word,description,src_title,src_url,yomi
数の符号,数を正の数か負の数の2種類に分けて記号化したもの。IchigoJam BASICでは、正の数と0を「+」、負の数を「-」とした単項演算で表現できる。,IchigoJam用語集,https://github.com/IchigoJam/doc/blob/master/IchigoJam-words.csv,かずのふごう
引き算,数から数を引くこと。左辺の数から右辺の正の数を負の数にした足し算。IchigoJam BASICなど多くの言語で「-」を演算子として使う。,IchigoJam用語集,https://github.com/IchigoJam/doc/blob/master/IchigoJam-words.csv,ひきざん
左辺,演算子の左にある要素,IchigoJam用語集,https://github.com/IchigoJam/doc/blob/master/IchigoJam-words.csv,さへん
右辺,演算子の右にある要素,IchigoJam用語集,https://github.com/IchigoJam/doc/blob/master/IchigoJam-words.csv,うへん
掛け算,左辺の数を右辺の数の回数だけ足し算した数を演算する二項演算。IchigoJam BASICなど多くの言語で「*（アスタリスク）」を使う。,IchigoJam用語集,https://github.com/IchigoJam/doc/blob/master/IchigoJam-words.csv,かけざん
割り算,左辺の数を割られる数、右辺の数を割る数として演算する二項演算。IchigoJam BASICでは「/（スラッシュ）」を使い、小数は切り捨てられる。,IchigoJam用語集,https://github.com/IchigoJam/doc/blob/master/IchigoJam-words.csv,わりざん
IchigoJam BASIC,プログラミング言語の一種。アルファベットの大文字と数字と記号による短い表現でプログラムをつくることができる。,IchigoJam用語集,https://github.com/IchigoJam/doc/blob/master/IchigoJam-words.csv,いちごじゃむべーしっく
プログラミング言語,コンピュータと話すための言葉。コンピュータを操作するためのマシン語と人とをつなぐもの。人と話すための自然言語と同様、IchigoJam BASICの他、JavaScript、Java言語、C言語、Ruby、Wirthなど多数ある。,IchigoJam用語集,https://github.com/IchigoJam/doc/blob/master/IchigoJam-words.csv,ぷろぐらみんぐげんご
自然言語,人と話すための言葉。日本語、英語、中国語など多数ある。,IchigoJam用語集,https://github.com/IchigoJam/doc/blob/master/IchigoJam-words.csv,しぜんげんご
JavaScript,1995年にブラウザ上でプログラムを動かすために作られたプログラミング言語。スマホ、パソコン、ゲーム機など実行できる環境が最も広い。Java言語とは異なる言語。,IchigoJam用語集,https://github.com/IchigoJam/doc/blob/master/IchigoJam-words.csv,じゃばすくりぷと
Java言語,1995年に発表され1996年に正式リリースした、汎用プログラミング言語。JavaScriptとは異なる言語。,IchigoJam用語集,https://github.com/IchigoJam/doc/blob/master/IchigoJam-words.csv,じゃばげんご
C言語,1972年に汎用的なプログラムをつくるために作られたプログラミング言語。IchigoJam BASICはC言語で作られ、オープンソースになっている。,IchigoJam用語集,https://github.com/IchigoJam/doc/blob/master/IchigoJam-words.csv,しーげんご
言語,コンピュータや人と話すために使う言葉。コンピュータと話すプログラミング言語のことを主に指す。人と話す言語は自然言語と言う。,IchigoJam用語集,https://github.com/IchigoJam/doc/blob/master/IchigoJam-words.csv,げんご
Ruby,1995年に日本で生まれたプログラミング言語。2012年、国産言語として初の国際規格IECに認証された。,IchigoJam用語集,https://github.com/IchigoJam/doc/blob/master/IchigoJam-words.csv,るびー
Wirth,2025年に日本で生まれたプログラミング言語。共通テストで使われることを目指している。,IchigoJam用語集,https://github.com/IchigoJam/doc/blob/master/IchigoJam-words.csv,ゔぃると
マシン語,コンピュータの制御方法をデータ化したもの。コンピュータは用途によってメモリの種類や演算機能の数が異なり、それぞれのコンピュータに固有のマシン語がある。プログラミング言語によってマシン語を把握しなくてもある程度の制御が可能になり、コンピュータ毎の差も埋めてくれる。,IchigoJam用語集,https://github.com/IchigoJam/doc/blob/master/IchigoJam-words.csv,ましんご
コンピュータ,計測、記憶、演算、計測、制御を行う機械。主に入力装置、出力装置、記憶装置、演算装置によって作られている。,IchigoJam用語集,https://github.com/IchigoJam/doc/blob/master/IchigoJam-words.csv,こんぴゅーたー
計測,計ったり測ったりした現象を数にする入力装置によってコンピュータに取り込むこと。,IchigoJam用語集,https://github.com/IchigoJam/doc/blob/master/IchigoJam-words.csv,けいそく
制御,光らせたり、画面に表示したり、モーターを動かしたりするなど、出力装置によってコンピュータから外へ働きかけること。,IchigoJam用語集,https://github.com/IchigoJam/doc/blob/master/IchigoJam-words.csv,せいぎょ
入力装置,計測する機能を実現するコンピュータの装置。,IchigoJam用語集,https://github.com/IchigoJam/doc/blob/master/IchigoJam-words.csv,にゅうりょくそうち
出力装置,制御する機能を実現するコンピュータの装置。,IchigoJam用語集,https://github.com/IchigoJam/doc/blob/master/IchigoJam-words.csv,しゅつりょくそうち
記憶,覚えること。例えば、Aは5だと記憶させ、後にAは何かと問い合わせると5と答える。,IchigoJam用語集,https://github.com/IchigoJam/doc/blob/master/IchigoJam-words.csv,きおく
記憶装置,記憶する機能を実現するコンピュータの装置。要求される記憶する量と速さによって様々な種類がある。一般的に速さと量は両立しない。,IchigoJam用語集,https://github.com/IchigoJam/doc/blob/master/IchigoJam-words.csv,きおくそうち
演算装置,演算する機能を実現するコンピュータの装置。足し算や引き算などの演算する回路によって構成され、どのように演算するかはマシン語によって指定する。プロセッサ、プロセシングユニットとも言い、センター的役割をする演算装置をCPUと言う。,IchigoJam用語集,https://github.com/IchigoJam/doc/blob/master/IchigoJam-words.csv,えんざんそうち
CPU,中心的な役割を行う演算装置。,IchigoJam用語集,https://github.com/IchigoJam/doc/blob/master/IchigoJam-words.csv,しーぴーゆー
配列,添字表記法によって位置を指定することができる変数。IchigoJam BASICでは102の要素を持つ変数名のない配列を1つ持つ。,IchigoJam用語集,https://github.com/IchigoJam/doc/blob/master/IchigoJam-words.csv,はいれつ
変数,プログラミング言語における記憶。名前（変数名と言う）と対応付けて数などを記憶する。数学において、未知の数を表す変数と似て非なるもの。,IchigoJam用語集,https://github.com/IchigoJam/doc/blob/master/IchigoJam-words.csv,へんすう
変数名,変数に付けた名前。IchigoJam BASICではAからZまでを変数名とする26の変数と配列を持つ。,IchigoJam用語集,https://github.com/IchigoJam/doc/blob/master/IchigoJam-words.csv,へんすうめい
添字表記法,配列においてその位置を指定する方法。IchigoJam BASICでは、「[ ]」を使う。,IchigoJam用語集,https://github.com/IchigoJam/doc/blob/master/IchigoJam-words.csv,そえじひょうきほう
